Classifier	Relation	Run	Fold	AUPRC (macro averaged)	AUROC (macro averaged)	Accuracy	Avg precision	Build Time	Empty labelvectors (predicted)	Exact match	F1 (macro averaged by example)	F1 (macro averaged by label)	F1 (micro averaged)	Hamming loss	Hamming score	Harmonic score	Jaccard distance	Jaccard index	Label cardinality (predicted)	Label cardinality (test set)	Label cardinality (train set)	Levenshtein distance	Log Loss (lim. D)	Log Loss (lim. L)	Number of test instances	Number of test instances (N)	Number of training instances	One error	Rank loss	Test Time	Total Time	ZeroOne loss
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	2	8	0.4404282154014351	0.6655879997906347	0.519232035829546	0.38412403002750756	736.01	0.0	0.12448132780082988	0.6404895012778833	0.3443337716909051	0.6478599221789882	0.21458209839952594	0.7854179016004741	0.7210450110259897	0.480767964170454	0.519232035829546	4.224066390041494	4.3070539419087135	4.229319852941177	0.20657972732661548	0.5399849525156306	0.5377136395770752	241.0	241	2176.0	0.25311203319502074	0.17362941593083858	0.303	736.313	0.8755186721991701
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	2	9	0.4279496024671087	0.6435214447064815	0.5229796482908518	0.3859366374905545	741.327	0.0	0.1452282157676349	0.6333815331740646	0.34312887128706715	0.6494392979034618	0.2131001778304683	0.7868998221695317	0.7066290178631718	0.47702035170914825	0.5229796482908518	4.228215767634855	4.282157676348548	4.232077205882353	0.20450503852993485	0.5396650067941041	0.5377671442297134	241.0	241	2176.0	0.22821576763485477	0.1784129630824948	0.393	741.72	0.8547717842323651
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	2	10	0.46233601384582773	0.6779078475429298	0.5409685174207993	0.3661328710724825	737.275	0.0	0.13278008298755184	0.6601842832133289	0.3537684661315244	0.6686478454680534	0.19828097213989346	0.8017190278601065	0.7511323074707321	0.4590314825792007	0.5409685174207993	4.244813278008299	4.132780082987552	4.248621323529412	0.1879075281564909	0.5351004446557973	0.5328792841577084	241.0	241	2176.0	0.26141078838174275	0.15804542556172663	0.332	737.607	0.8672199170124482
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	3	1	0.444704519147213	0.6702201376012555	0.5248950544405089	0.37138870844818295	750.343	0.0	0.14049586776859502	0.6381408536367216	0.34006375603698386	0.6564356435643565	0.20484061393152317	0.7951593860684768	0.7202274449389888	0.4751049455594911	0.5248950544405089	4.24793388429752	4.099173553719008	4.2524137931034485	0.19421487603305793	0.5366568044019031	0.5350274062047297	242.0	242	2175.0	0.26859504132231404	0.1755873758603983	0.317	750.66	0.859504132231405
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	3	2	0.4562490396581319	0.656410780855917	0.5259477895841531	0.41126191239015897	748.147	0.0	0.16115702479338845	0.6382942585421922	0.3498701021866738	0.6502653159671974	0.21399055489964577	0.7860094451003542	0.7068115858689555	0.4740522104158469	0.5259477895841531	4.223140495867769	4.3429752066115705	4.225287356321839	0.20543093270365995	0.5408964338538166	0.5393819654626119	242.0	242	2175.0	0.22727272727272727	0.18629377804407313	0.383	748.53	0.8388429752066116
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	3	3	0.45311755739726084	0.6320414048632775	0.5408795749704839	0.38548447098181426	746.158	0.0	0.15702479338842978	0.6556824717981742	0.35652488147402617	0.6676342525399129	0.20277449822904373	0.7972255017709563	0.732661390002103	0.4591204250295161	0.5408795749704839	4.223140495867769	4.318181818181818	4.228045977011495	0.19510035419126331	0.5231742476080484	0.5217542897194035	242.0	242	2175.0	0.2190082644628099	0.15829016680551522	0.376	746.534	0.8429752066115702
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	3	4	0.4648598548398075	0.6737639654439411	0.5201757838121471	0.3869764865620333	751.139	0.0	0.12809917355371903	0.6356186054533162	0.3449668252821128	0.6486225229579506	0.21458087367178272	0.7854191263282173	0.7131592084071745	0.47982421618785287	0.5201757838121471	4.223140495867769	4.3264462809917354	4.227126436781609	0.2077922077922077	0.5365959348935347	0.5347445354019708	242.0	242	2175.0	0.256198347107438	0.174205553072141	0.363	751.502	0.871900826446281
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	3	5	0.42560520350453135	0.6519045715512536	0.4768447461629279	0.37669029882491584	752.77	0.0	0.10330578512396693	0.5938193808028516	0.32652210656908515	0.6100000000000001	0.23022432113341204	0.7697756788665879	0.6877634861850265	0.5231552538370721	0.4768447461629279	4.260330578512397	4.0041322314049586	4.262988505747127	0.2225501770956317	0.5698783261826194	0.5676101895468946	242.0	242	2175.0	0.2975206611570248	0.19565241838706998	0.315	753.085	0.8966942148760331
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	3	6	0.45145913222898887	0.6649313605118868	0.5094063420509698	0.3748940329434317	756.785	0.0	0.12396694214876036	0.6268294607137581	0.34250943466692896	0.6420592520641089	0.21753246753246733	0.7824675324675326	0.7057724718929547	0.4905936579490302	0.5094063420509698	4.2272727272727275	4.2809917355371905	4.232183908045977	0.20897284533648153	0.5379495270215507	0.535331588435602	242.0	242	2175.0	0.2190082644628099	0.17340700015581947	0.407	757.192	0.8760330578512396
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	3	7	0.46792750465719896	0.6526055589773987	0.5240768070313524	0.3942014481075134	755.777	0.0	0.17355371900826444	0.6304962943392693	0.35110775220108714	0.6452866861030127	0.21546635182998822	0.7845336481700118	0.6998695204854741	0.4759231929686476	0.5240768070313524	4.2272727272727275	4.276859504132231	4.23264367816092	0.20897284533648172	0.5443300495483434	0.5424992189117782	242.0	242	2175.0	0.25206611570247933	0.19227723198354826	0.425	756.202	0.8264462809917356
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	3	8	0.44066521355196453	0.665268773207144	0.5198182177435289	0.38336346672804383	742.105	0.0	0.12863070539419086	0.6417477865610649	0.34481426231560963	0.6488326848249026	0.21398933017190294	0.7860106698280971	0.7234589955683559	0.4801817822564711	0.5198182177435289	4.224066390041494	4.3070539419087135	4.229319852941177	0.20657972732661548	0.5405930152513051	0.5386172720757366	241.0	241	2176.0	0.25311203319502074	0.172959140905199	0.386	742.491	0.8713692946058091
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	3	9	0.4293894009348277	0.6442494439406028	0.5230092867022329	0.38653174728098144	744.978	0.0	0.13278008298755184	0.6349939825043561	0.3460315128902497	0.651389566065334	0.21191464137522237	0.7880853586247776	0.7081070269691151	0.4769907132977671	0.5230092867022329	4.228215767634855	4.282157676348548	4.232077205882353	0.2033195020746889	0.5392747792258534	0.5375281004378412	241.0	241	2176.0	0.22821576763485477	0.17747240328004987	0.399	745.377	0.8672199170124482
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	3	10	0.4610041375822422	0.6774114038942362	0.5424800764012382	0.3657552732208183	743.335	0.0	0.13278008298755184	0.6610276307371743	0.35255452633053574	0.669638434868747	0.19768820391227043	0.8023117960877295	0.7517548045155487	0.4575199235987618	0.5424800764012382	4.244813278008299	4.132780082987552	4.248621323529412	0.18761114404267942	0.533040753427116	0.5307220187046167	241.0	241	2176.0	0.26141078838174275	0.1573537417268893	0.284	743.619	0.8672199170124482
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	4	1	0.4428488305141459	0.6736246815583299	0.5208710481437753	0.37354286388487973	758.04	0.0	0.13636363636363635	0.6345324556068361	0.3373702302270497	0.6534653465346534	0.206611570247934	0.793388429752066	0.7170598667616077	0.4791289518562247	0.5208710481437753	4.24793388429752	4.099173553719008	4.2524137931034485	0.19569067296340031	0.5393217667144771	0.5373303376672615	242.0	242	2175.0	0.26859504132231404	0.1750336112791839	0.343	758.383	0.8636363636363636
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	4	2	0.45749291307006495	0.6572158466112098	0.5244621540076084	0.40530280126428275	752.604	0.0	0.16115702479338845	0.6370021163409593	0.34907982400990606	0.6493005306319345	0.21458087367178272	0.7854191263282173	0.7056931501442489	0.4755378459923916	0.5244621540076084	4.223140495867769	4.3429752066115705	4.225287356321839	0.20631641086186542	0.5399006302430183	0.5384956059336407	242.0	242	2175.0	0.22727272727272727	0.18591968588279087	0.309	752.913	0.8388429752066116
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	4	3	0.45091738844894474	0.634220156213659	0.545723468450741	0.3834706843126262	752.624	0.0	0.15289256198347112	0.6603858721627313	0.36591511299108476	0.6744073536526368	0.198642266824085	0.801357733175915	0.7373382924717606	0.45427653154925896	0.545723468450741	4.223140495867769	4.318181818181818	4.228045977011495	0.19185360094451004	0.5229427409969001	0.5217273549722535	242.0	242	2175.0	0.21487603305785125	0.15784577730415997	0.353	752.977	0.8471074380165289
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	4	4	0.46548876337805967	0.6752407368790813	0.520313524858979	0.3899395875925783	755.039	0.0	0.12396694214876036	0.6359453677635495	0.3473025023517646	0.6495891735137748	0.2139905548996458	0.7860094451003542	0.7125545912418854	0.47968647514102103	0.520313524858979	4.223140495867769	4.3264462809917354	4.227126436781609	0.20602125147579686	0.5353759713403945	0.5337929265320615	242.0	242	2175.0	0.256198347107438	0.17447131364634325	0.297	755.336	0.8760330578512396
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	4	5	0.42319665600613776	0.6492140754001657	0.4725685127544631	0.3744714045993067	759.826	0.0	0.09090909090909094	0.5906273707926598	0.321637742302953	0.6070000000000001	0.23199527744982293	0.768004722550177	0.6849859704720436	0.5274314872455369	0.4725685127544631	4.260330578512397	4.0041322314049586	4.262988505747127	0.22402597402597413	0.5708505597142759	0.5687040671361727	242.0	242	2175.0	0.30165289256198347	0.1962898008131184	0.269	760.095	0.9090909090909091
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	4	6	0.44691742700666787	0.6607442875785946	0.5095440830978019	0.371768933563167	753.609	0.0	0.12396694214876036	0.626197700371254	0.34238054565080767	0.6420592520641089	0.2175324675324674	0.7824675324675325	0.7046146692779969	0.49045591690219814	0.5095440830978019	4.2272727272727275	4.2809917355371905	4.232183908045977	0.20897284533648156	0.5392466841129553	0.5368695628914982	242.0	242	2175.0	0.2190082644628099	0.1741897581626035	0.37	753.979	0.8760330578512396
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	4	7	0.4643561426916589	0.654223623409598	0.5242358651449558	0.3945758799363431	751.163	0.0	0.17355371900826444	0.6305109032381759	0.3512970250040515	0.6452866861030127	0.21546635182998825	0.7845336481700118	0.6997820112971836	0.4757641348550442	0.5242358651449558	4.2272727272727275	4.276859504132231	4.23264367816092	0.20867768595041328	0.5472715875183739	0.5455511738598408	242.0	242	2175.0	0.25206611570247933	0.19282083848199547	0.473	751.636	0.8264462809917356
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	4	8	0.4410560376865659	0.6667643062853763	0.5197128367252848	0.3821867182613576	754.94	0.0	0.12863070539419086	0.641640010519679	0.3451790128229501	0.6488326848249026	0.21398933017190305	0.786010669828097	0.7233973187683258	0.4802871632747152	0.5197128367252848	4.224066390041494	4.3070539419087135	4.229319852941177	0.206283343212804	0.5391150961194218	0.5370332666734168	241.0	241	2176.0	0.25311203319502074	0.1733499787441696	0.353	755.293	0.8713692946058091
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	4	9	0.42858084660974544	0.6434245139512823	0.5212639135875652	0.382121136102439	750.653	0.0	0.13278008298755184	0.6333578823205381	0.3444394929804372	0.6504144319843979	0.2125074096028453	0.7874925903971547	0.7068753075292799	0.4787360864124348	0.5212639135875652	4.228215767634855	4.282157676348548	4.232077205882353	0.20450503852993487	0.5373755441941804	0.5355205648196959	241.0	241	2176.0	0.22821576763485477	0.17733409069360456	0.366	751.019	0.8672199170124482
